2025-01-28 18:11:55,203 INFO  Logger.cs: 70 - 
2025-01-29 00:05:20,593 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\WYCHAR LABS TASK\Ros_Sim_12
2025-01-29 00:05:20,593 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-01-29 00:05:20,597 INFO  ExportHelper.cs: 153 - Creating package directories with name Ros_Sim_12 and save path D:\WYCHAR LABS TASK
2025-01-29 00:05:21,915 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\WYCHAR LABS TASK\Ros_Sim_12\CMakeLists.txt
2025-01-29 00:05:21,916 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\WYCHAR LABS TASK\Ros_Sim_12\config\joint_names_Ros_Sim_12.yaml
2025-01-29 00:05:21,916 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\WYCHAR LABS TASK\Ros_Sim_12\package.xml
2025-01-29 00:05:21,917 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\WYCHAR LABS TASK\Ros_Sim_12\package.xml
2025-01-29 00:05:21,919 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\WYCHAR LABS TASK\Ros_Sim_12\launch\
2025-01-29 00:05:21,919 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\WYCHAR LABS TASK\Ros_Sim_12\launch\
2025-01-29 00:05:21,920 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-01-29 00:05:21,920 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-01-29 00:05:21,920 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-01-29 00:05:21,921 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-01-29 00:05:21,921 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-01-29 00:05:21,922 INFO  ExportHelper.cs: 197 - Hiding all components
2025-01-29 00:05:22,677 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-01-29 00:05:22,701 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-01-29 00:05:22,701 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-01-29 00:05:22,702 INFO  ExportHelper.cs: 270 - Exporting link: l1
2025-01-29 00:05:22,702 INFO  ExportHelper.cs: 272 - Link l1 has 1 children
2025-01-29 00:05:22,703 INFO  ExportHelper.cs: 270 - Exporting link: l2
2025-01-29 00:05:22,704 INFO  ExportHelper.cs: 272 - Link l2 has 1 children
2025-01-29 00:05:22,704 INFO  ExportHelper.cs: 270 - Exporting link: l3
2025-01-29 00:05:22,704 INFO  ExportHelper.cs: 272 - Link l3 has 1 children
2025-01-29 00:05:22,705 INFO  ExportHelper.cs: 270 - Exporting link: l4
2025-01-29 00:05:22,705 INFO  ExportHelper.cs: 272 - Link l4 has 1 children
2025-01-29 00:05:22,706 INFO  ExportHelper.cs: 270 - Exporting link: l5
2025-01-29 00:05:22,707 INFO  ExportHelper.cs: 272 - Link l5 has 1 children
2025-01-29 00:05:22,707 INFO  ExportHelper.cs: 270 - Exporting link: l6
2025-01-29 00:05:22,707 INFO  ExportHelper.cs: 272 - Link l6 has 0 children
2025-01-29 00:05:22,708 INFO  ExportHelper.cs: 317 - l6: Exporting STL with coordinate frame Coordinate System4
2025-01-29 00:05:22,708 INFO  ExportHelper.cs: 322 - l6: Reference geometry name 
2025-01-29 00:05:22,740 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l6.STL
2025-01-29 00:05:22,798 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:22,800 INFO  ExportHelper.cs: 317 - l5: Exporting STL with coordinate frame Coordinate System3
2025-01-29 00:05:22,800 INFO  ExportHelper.cs: 322 - l5: Reference geometry name 
2025-01-29 00:05:22,818 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l5.STL
2025-01-29 00:05:22,879 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:22,880 INFO  ExportHelper.cs: 317 - l4: Exporting STL with coordinate frame Coordinate System1
2025-01-29 00:05:22,880 INFO  ExportHelper.cs: 322 - l4: Reference geometry name 
2025-01-29 00:05:22,898 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l4.STL
2025-01-29 00:05:22,967 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:22,968 INFO  ExportHelper.cs: 317 - l3: Exporting STL with coordinate frame Coordinate System1
2025-01-29 00:05:22,968 INFO  ExportHelper.cs: 322 - l3: Reference geometry name 
2025-01-29 00:05:23,018 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l3.STL
2025-01-29 00:05:23,152 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:23,153 INFO  ExportHelper.cs: 317 - l2: Exporting STL with coordinate frame Coordinate System1
2025-01-29 00:05:23,153 INFO  ExportHelper.cs: 322 - l2: Reference geometry name 
2025-01-29 00:05:23,171 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l2.STL
2025-01-29 00:05:23,211 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:23,212 INFO  ExportHelper.cs: 317 - l1: Exporting STL with coordinate frame Coordinate System3
2025-01-29 00:05:23,212 INFO  ExportHelper.cs: 322 - l1: Reference geometry name 
2025-01-29 00:05:23,261 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\l1.STL
2025-01-29 00:05:23,320 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:23,321 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Coordinate System3
2025-01-29 00:05:23,321 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-01-29 00:05:23,344 INFO  ExportHelper.cs: 330 - Saving STL to D:\WYCHAR LABS TASK\Ros_Sim_12\meshes\base_link.STL
2025-01-29 00:05:23,392 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-01-29 00:05:23,392 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-01-29 00:05:23,596 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-01-29 00:05:23,596 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-29 00:05:23,597 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\WYCHAR LABS TASK\Ros_Sim_12\urdf\Ros_Sim_12.urdf
2025-01-29 00:05:23,598 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\WYCHAR LABS TASK\Ros_Sim_12\urdf\Ros_Sim_12.csv
2025-01-29 00:05:23,598 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,599 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,600 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,601 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-01-29 00:05:23,601 INFO  ExportHelper.cs: 234 - Copying log file
2025-01-29 00:05:23,602 INFO  ExportHelper.cs: 439 - Copying C:\Users\admin\sw2urdf_logs\sw2urdf.log to D:\WYCHAR LABS TASK\Ros_Sim_12\export.log
2025-01-29 00:05:23,603 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-01-29 00:05:23,603 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-01-29 00:18:21,348 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly 12
2025-01-29 00:18:21,356 INFO  SwAddin.cs: 299 - Save is required
2025-01-29 00:18:21,356 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-29 00:18:21,597 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly 12
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly 12
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Assembly 12
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from second limb assembly part file-1
2025-01-29 00:18:21,598 INFO  ExportHelperExtension.cs: 1136 - Found 26 in second limb assembly part file-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in second limb assembly part file-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2 assembly-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link 2 assembly-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2 assembly-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor pulley assembly part file-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor pulley assembly part file-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor pulley assembly part file-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Upper Limb assembly part file-2
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Upper Limb assembly part file-2
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Upper Limb assembly part file-2
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2025-01-29 00:18:21,601 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link3-1
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly 12
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly 12
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assembly 12
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from second limb assembly part file-1
2025-01-29 00:18:21,606 INFO  ExportHelperExtension.cs: 1136 - Found 26 in second limb assembly part file-1
2025-01-29 00:18:21,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in second limb assembly part file-1
2025-01-29 00:18:21,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2 assembly-1
2025-01-29 00:18:21,609 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link 2 assembly-1
2025-01-29 00:18:21,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2 assembly-1
2025-01-29 00:18:21,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor pulley assembly part file-1
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor pulley assembly part file-1
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor pulley assembly part file-1
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Upper Limb assembly part file-2
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Upper Limb assembly part file-2
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Upper Limb assembly part file-2
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link3-1
2025-01-29 00:18:21,610 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2025-01-29 00:18:21,776 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-29 00:18:21,777 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
